SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
POST-SUMMRY , 2666, 2669, 1999, 2543, 2163
TRAIL: 
ALLOK
Adding constraints to minimize
H__BND0:sofar:-1347
H__BND0:-1348
H__BND0:-1349
H__BND0:-1350
H__BND0:-1351
H__BND0:-1352
H__BND0:-1353
H__BND0:-1354
H__BND0:-1355
H__BND0:-1356
H__BND0:-1357
H__BND0:-1358
H__BND0:-1359
H__BND0:-1360
H__BND0:-1361
H__BND0:-1362
H__BND0:-1363
H__BND0:-1364
H__BND0:-1365
H__BND0:-1366
H__BND0:-1367
H__BND0:-1368
H__BND0:-1369
H__BND0:-1370
H__BND0:-1371
H__BND0:-1372
H__BND0:-1373
H__BND0:-1374
H__BND0:-1375
H__BND0:-1376
H__BND0:-1377
ALLRESET
ATTEMPT 5
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 47; Breaking.
H__40 odds = 1/10  (2, 2)  not replacing
H__41 odds = 1/10  (2, 2)  not replacing
H__42 odds = 1/10  (2, 2)  not replacing
H__43 odds = 1/10  (2, 2)  not replacing
H__44 odds = 1/10  (2, 2)  not replacing
H__45 odds = 1/10  (2, 2)  not replacing
H__46 odds = 1/10 0.0499584 (2, 2)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 1.38629
H__47 odds = 1/10  (2, 2)  not replacing
H__56 odds = 1/10  (2, 2)  not replacing
H__16 odds = 1/10  (2, 2)  not replacing
H__17 odds = 1/10  (2, 2)  not replacing
H__18 odds = 1/10  (2, 2)  not replacing
H__19 odds = 1/10  (2, 2)  not replacing
H__20 odds = 1/10  (2, 2)  not replacing
H__21 odds = 1/10  (2, 2)  not replacing
H__22 odds = 1/10  (2, 2)  not replacing
H__23 odds = 1/10  (2, 2)  not replacing
H__24 odds = 1/10  (2, 2)  not replacing
H__25 odds = 1/10  (2, 2)  not replacing
H__26 odds = 1/10  (2, 2)  not replacing
H__27 odds = 1/10  (2, 2)  not replacing
H__28 odds = 1/10  (2, 2)  not replacing
H__29 odds = 1/10  (2, 2)  not replacing
H__30 odds = 1/10  (2, 2)  not replacing
H__31 odds = 1/10  (2, 2)  not replacing
H__0 odds = 1/10  (2, 2)  not replacing
H__1 odds = 1/10  (2, 2)  not replacing
H__2 odds = 1/10  (2, 2)  not replacing
H__3 odds = 1/10  (2, 2)  not replacing
H__4 odds = 1/10  (2, 2)  not replacing
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/10  (2, 2)  not replacing
H__7 odds = 1/10  (2, 2)  not replacing
H__8 odds = 1/10  (2, 2)  not replacing
H__9 odds = 1/10  (2, 2)  not replacing
H__10 odds = 1/10  (2, 2)  not replacing
H__11 odds = 1/10  (2, 2)  not replacing
H__12 odds = 1/10  (2, 2)  not replacing
H__13 odds = 1/10  (2, 2)  not replacing
H__14 odds = 1/10  (2, 2)  not replacing
H__15 odds = 1/10  (2, 2)  not replacing
H__32 odds = 1/10  (2, 2)  not replacing
H__33 odds = 1/10  (2, 2)  not replacing
H__34 odds = 1/10  (2, 2)  not replacing
H__35 odds = 1/10  (2, 2)  not replacing
H__36 odds = 1/10  (2, 2)  not replacing
H__37 odds = 1/10  (2, 2)  not replacing
H__38 odds = 1/10  (2, 2)  not replacing
H__39 odds = 1/10  (2, 2)  not replacing
H__48 odds = 1/10  (2, 2)  not replacing
H__49 odds = 1/10  (2, 2)  not replacing
H__50 odds = 1/10  (2, 2)  not replacing
H__51 odds = 1/10  (2, 2)  not replacing
H__52 odds = 1/10  (2, 2)  not replacing
H__53 odds = 1/10  (2, 2)  not replacing
H__54 odds = 1/10  (2, 2)  not replacing
H__55 odds = 1/10  (2, 2)  not replacing
H__BND0 odds = 1/20 0.0249948 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 4.85203
H__57 odds = 1/6.66667  (3, 3)  not replacing
Found Cycle of size 131; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 194; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 25; Breaking.
H__57 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__57: replacing with value 12 bnd= 32 totsize= 8.31777
Found Cycle of size 120; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 27; Breaking.
H__48 odds = 1/0.102041 0.999889 (196, 196)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 9.01091
H__40 odds = 1/0.344828  (58, 58)  not replacing
H__24 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__24: replacing with value 1 bnd= 32 totsize= 12.4766
H__16 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__16: replacing with value 21 bnd= 32 totsize= 15.9424
H__8 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__8: replacing with value 19 bnd= 32 totsize= 19.4081
H__0 odds = 1/0.28169 0.944155 (71, 71)  try to replace
H__0: replacing with value 0 bnd= 32 totsize= 22.8739
H__32 odds = 1/0.3125 0.921669 (64, 64)  try to replace
H__32: replacing with value 2 bnd= 6 totsize= 24.6656
H__49 odds = 1/0.102041 0.999889 (196, 196)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 25.3588
H__41 odds = 1/0.344828 0.895693 (58, 58)  try to replace
H__41: replacing with value 2 bnd= 4 totsize= 26.7451
H__25 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__25: replacing with value 27 bnd= 32 totsize= 30.2108
H__17 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__17: replacing with value 2 bnd= 32 totsize= 33.6765
H__9 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__9: replacing with value 4 bnd= 32 totsize= 37.1423
H__1 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__1: replacing with value 2 bnd= 32 totsize= 40.608
H__33 odds = 1/0.3125 0.921669 (64, 64)  try to replace
H__33: replacing with value 0 bnd= 6 totsize= 42.3998
H__50 odds = 1/0.102041 0.999889 (196, 196)  try to replace
H__50: replacing with value 1 bnd= 2 totsize= 43.0929
H__42 odds = 1/0.344828  (58, 58)  not replacing
H__26 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__26: replacing with value 26 bnd= 32 totsize= 46.5586
H__18 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__18: replacing with value 7 bnd= 32 totsize= 50.0244
H__10 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__10: replacing with value 10 bnd= 32 totsize= 53.4901
H__2 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__2: replacing with value 21 bnd= 32 totsize= 56.9559
H__34 odds = 1/0.3125 0.921669 (64, 64)  try to replace
H__34: replacing with value 3 bnd= 6 totsize= 58.7476
H__51 odds = 1/0.128205 0.999181 (156, 156)  try to replace
H__51: replacing with value 0 bnd= 2 totsize= 59.4408
H__43 odds = 1/0.344828 0.895693 (58, 58)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 60.8271
H__27 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__27: replacing with value 31 bnd= 32 totsize= 64.2928
H__19 odds = 1/0.338983  (59, 59)  not replacing
H__11 odds = 1/0.425532  (47, 47)  not replacing
H__3 odds = 1/0.338983 0.900527 (59, 59)  try to replace
H__3: replacing with value 30 bnd= 32 totsize= 67.7585
H__35 odds = 1/0.833333  (24, 24)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 8931
  # OF CONTROLS:    5
 control_ints = 5 	 control_bits = 0
inputSize = 438	ctrlSize = 18
Random seeds = 1
Number of minvar nodes = 0
!+ 000010101100000110
BEG CHECK
 * After optims it became = 3546 was 8931
Assert at temp_expr.sk:162 (1)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  0	ftime= 0	ctime= 0.023
!% 0100|10|01|10|00|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|01|01|00|00|00|00|00|00|00|01|01|00|11|00|10|00|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|10|01|00|00|00000001|00|01|00|01|01|00|00|01|00|00|00|00|00|11|00|00|00|10|00|01|00|00|00|00|00|00|00|00|00|00|00|10|01|01|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|11|00|00|00|10|00|00|10|00|11|00|00|00|00|00|10|00|10|00000000|01|01|01|00|01|00|11|01|00|00|00|10|00|00|00|10|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|10|00|00|00|00|00|10|00|0110001001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 62 was 8931
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
Problem became UNSAT.59= ASSERT (0) : Assert at temp_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.012 ms 
f# %assign: 12 clauses: 134 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at temp_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.012 ms 
* CHECK TIME:  0.023 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.012 CHECK TIME 0.023 TOTAL TIME 0.035
RESULT = 1  
**ROUND 5 : 67.7585 Round time:  0.452 ms 
RNDDEG = 20
SUMMRY , 85, 2791, 2667, 727, 175, 1947, 1317, 2501, 2668, 25, 853, 211, 1991, 1395, 2519, 2671, 925, 295, 2077, 1507, 2547, 2672, 49, 1009, 1599
 charness = 0
POST-SUMMRY , 25, 49, 85, 175, 211, 295, 727, 853, 925, 1009, 1317, 1395, 1507, 1599, 1947, 1991, 2077, 2501, 2519, 2547, 2667, 2668, 2671, 2672, 2791
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 43; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80  (2, 2)  not replacing
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160 0.00312499 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 55; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 194; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 189; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 180; Breaking.
