SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
Found Cycle of size 174; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 151; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 38; Breaking.
H__57 odds = 1/1.06667  (75, 75)  not replacing
H__48 odds = 1/0.373832 0.87107 (214, 214)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 7.62462
H__16 odds = 1/1.05263  (76, 76)  not replacing
H__8 odds = 1/1.05263  (76, 76)  not replacing
H__0 odds = 1/0.909091  (88, 88)  not replacing
H__49 odds = 1/0.373832 0.87107 (214, 214)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 8.31777
H__41 odds = 1/1.05263  (76, 76)  not replacing
H__25 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__25: replacing with value 16 bnd= 32 totsize= 11.7835
H__17 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__17: replacing with value 17 bnd= 32 totsize= 15.2492
H__9 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__9: replacing with value 16 bnd= 32 totsize= 18.715
H__1 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__1: replacing with value 16 bnd= 32 totsize= 22.1807
H__33 odds = 1/0.97561  (82, 82)  not replacing
H__50 odds = 1/0.373832 0.87107 (214, 214)  try to replace
H__50: replacing with value 1 bnd= 2 totsize= 22.8739
H__42 odds = 1/1.05263 0.44223 (76, 76)  try to replace
H__42: replacing with value 2 bnd= 4 totsize= 24.2602
H__26 odds = 1/1.03896  (77, 77)  not replacing
H__18 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__18: replacing with value 2 bnd= 32 totsize= 27.7259
H__10 odds = 1/1.03896  (77, 77)  not replacing
H__2 odds = 1/1.03896  (77, 77)  not replacing
H__34 odds = 1/0.97561 0.471891 (82, 82)  try to replace
H__34: replacing with value 0 bnd= 6 totsize= 29.5176
H__51 odds = 1/0.373832  (214, 214)  not replacing
H__43 odds = 1/1.05263 0.44223 (76, 76)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 30.9039
H__27 odds = 1/1.03896 0.447244 (77, 77)  try to replace
H__27: replacing with value 2 bnd= 32 totsize= 34.3697
H__19 odds = 1/1.03896  (77, 77)  not replacing
H__11 odds = 1/1.03896  (77, 77)  not replacing
H__3 odds = 1/1.03896  (77, 77)  not replacing
H__35 odds = 1/0.97561 0.471891 (82, 82)  try to replace
H__35: replacing with value 5 bnd= 6 totsize= 36.1614
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 18204
  # OF CONTROLS:    14
 control_ints = 13 	 control_bits = 1
inputSize = 438	ctrlSize = 62
Random seeds = 1
Number of minvar nodes = 0
!+ 01010010100000000101001110101100001001000011000010001001000001
BEG CHECK
 * After optims it became = 3537 was 18204
Assert at grammar.skh:54 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.026
!% 0110|00|01|00|00|10|00|00|00|00|00|00|00|01|01|00|00|00|10|00|00|00|01|00|00|00|10|01|00|00|00|00|00|00|01|00|11|00|00|00|00|00|01|10|00|00|00|01|00|00|00|00|10|01|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|00000111|10|00|00|00|01|00|00|00|10|00|00|01|00|00|00|00|00|01|10|00|00|01|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|01|00|01|11|01|00|00|00|00|00|11|00|00|11|00|00|00|01|01|01|10|00|00|00|00|00|00|00|00|0100|00|00|00|10|00|00|01|10|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11000011100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 174 was 18204
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.170= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.02 ms 
f# %assign: 2 clauses: 959 learn: 0 restart: 0 decision: 0 propagated: 15
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.02 ms 
* CHECK TIME:  0.026 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.02 CHECK TIME 0.026 TOTAL TIME 0.046
RESULT = 1  
**ROUND 2 : 36.1614 Round time:  999.414 ms 
RNDDEG = 80
SUMMRY , 9, 2505, 2667, 2669, 831, 241, 2015, 1423, 2671, 37, 285, 2541, 47, 951, 2573
 charness = 0
POST-SUMMRY , 9, 37, 47, 241, 285, 831, 951, 1423, 2015, 2505, 2541, 2573, 2667, 2669, 2671
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 55; Breaking.
H__40 odds = 1/2.5  (2, 2)  not replacing
H__41 odds = 1/2.5  (2, 2)  not replacing
H__42 odds = 1/2.5  (2, 2)  not replacing
H__43 odds = 1/2.5  (2, 2)  not replacing
H__44 odds = 1/2.5  (2, 2)  not replacing
H__45 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 1.38629
H__46 odds = 1/2.5  (2, 2)  not replacing
H__47 odds = 1/2.5  (2, 2)  not replacing
H__56 odds = 1/2.5  (2, 2)  not replacing
H__16 odds = 1/2.5  (2, 2)  not replacing
H__17 odds = 1/2.5  (2, 2)  not replacing
H__18 odds = 1/2.5  (2, 2)  not replacing
H__19 odds = 1/2.5  (2, 2)  not replacing
H__20 odds = 1/2.5  (2, 2)  not replacing
H__21 odds = 1/2.5  (2, 2)  not replacing
H__22 odds = 1/2.5  (2, 2)  not replacing
H__23 odds = 1/2.5  (2, 2)  not replacing
H__24 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__24: replacing with value 7 bnd= 32 totsize= 4.85203
H__25 odds = 1/2.5  (2, 2)  not replacing
H__26 odds = 1/2.5  (2, 2)  not replacing
H__27 odds = 1/2.5  (2, 2)  not replacing
H__28 odds = 1/2.5  (2, 2)  not replacing
H__29 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__29: replacing with value 24 bnd= 32 totsize= 8.31777
H__30 odds = 1/2.5  (2, 2)  not replacing
H__31 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__31: replacing with value 0 bnd= 32 totsize= 11.7835
H__0 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__0: replacing with value 29 bnd= 32 totsize= 15.2492
H__1 odds = 1/2.5  (2, 2)  not replacing
H__2 odds = 1/2.5  (2, 2)  not replacing
H__3 odds = 1/2.5  (2, 2)  not replacing
H__4 odds = 1/2.5  (2, 2)  not replacing
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/2.5  (2, 2)  not replacing
H__7 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__7: replacing with value 27 bnd= 32 totsize= 18.715
H__8 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5  (2, 2)  not replacing
H__10 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__10: replacing with value 14 bnd= 32 totsize= 22.1807
H__11 odds = 1/2.5  (2, 2)  not replacing
H__12 odds = 1/2.5  (2, 2)  not replacing
H__13 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5  (2, 2)  not replacing
H__15 odds = 1/2.5  (2, 2)  not replacing
H__32 odds = 1/2.5  (2, 2)  not replacing
H__33 odds = 1/2.5  (2, 2)  not replacing
H__34 odds = 1/2.5  (2, 2)  not replacing
H__35 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__35: replacing with value 7 bnd= 8 totsize= 24.2602
H__36 odds = 1/2.5  (2, 2)  not replacing
H__37 odds = 1/2.5  (2, 2)  not replacing
H__38 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5  (2, 2)  not replacing
H__48 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 24.9533
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5  (2, 2)  not replacing
H__51 odds = 1/2.5  (2, 2)  not replacing
H__52 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 25.6464
H__53 odds = 1/2.5  (2, 2)  not replacing
H__54 odds = 1/2.5  (2, 2)  not replacing
H__55 odds = 1/2.5  (2, 2)  not replacing
H__BND0 odds = 1/5 0.099668 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 29.1122
H__57 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__57: replacing with value 26 bnd= 32 totsize= 32.5779
Found Cycle of size 105; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 151; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 205; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__8 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__8: replacing with value 11 bnd= 32 totsize= 36.0437
H__16 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__16: replacing with value 28 bnd= 32 totsize= 39.5094
H__40 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 40.8957
H__1 odds = 1/0.0735294 0.999998 (68, 68)  try to replace
H__1: replacing with value 17 bnd= 32 totsize= 44.3614
H__9 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__9: replacing with value 31 bnd= 32 totsize= 47.8272
H__17 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__17: replacing with value 15 bnd= 32 totsize= 51.2929
H__25 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__25: replacing with value 22 bnd= 32 totsize= 54.7586
H__33 odds = 1/0.0735294 0.999998 (68, 68)  try to replace
H__33: replacing with value 5 bnd= 6 totsize= 56.5504
H__41 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__41: replacing with value 3 bnd= 4 totsize= 57.9367
H__49 odds = 1/0.025 1 (200, 200)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 58.6298
H__2 odds = 1/0.0769231 0.999995 (65, 65)  try to replace
H__2: replacing with value 13 bnd= 32 totsize= 62.0956
H__18 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__18: replacing with value 15 bnd= 32 totsize= 65.5613
H__26 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__26: replacing with value 6 bnd= 32 totsize= 69.027
H__34 odds = 1/0.0735294 0.999998 (68, 68)  try to replace
H__34: replacing with value 5 bnd= 6 totsize= 70.8188
H__42 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__42: replacing with value 3 bnd= 4 totsize= 72.2051
H__50 odds = 1/0.025 1 (200, 200)  try to replace
H__50: replacing with value 0 bnd= 2 totsize= 72.8982
H__3 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__3: replacing with value 30 bnd= 32 totsize= 76.364
H__19 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__19: replacing with value 16 bnd= 32 totsize= 79.8297
H__27 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__27: replacing with value 25 bnd= 32 totsize= 83.2954
H__43 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 84.6817
H__51 odds = 1/0.0357143 1 (140, 140)  try to replace
H__51: replacing with value 1 bnd= 2 totsize= 85.3749
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 6336
  # OF CONTROLS:    2
 control_ints = 2 	 control_bits = 0
inputSize = 438	ctrlSize = 8
Random seeds = 1
Number of minvar nodes = 0
!+ 00000000
BEG CHECK
 * After optims it became = 3543 was 6336
Assert at output_expr.sk:162 (1)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.011
!% 0100|11|11|01|10|10|10|01|01|10|11|00|01|11|01|00|00|00|00|00|10|00|00|01|00|00|10|00|00|00|00|10|10|00|00|00|00|01|00|00|01|01|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|10|00|01100001|10|00|00|01|01|00|00|01|00|01|00|00|00|10|00|10|00|10|01|01|00|00|00|00|00|01|00|00|10|00|00|10|00|00|01|00|00|00|00|00|00|00|00|01|00|10|00|00|00|00|00|01|10|00|10|10|00|00|01|01|00|00|00|00|10|10|00|00|0000|00|01|01|00|11|01|01|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|01|00|00|10|00|00|11|00|00|01|00|00|10|00|00|00|00|00|00|00|11|01|00|00|00|11|10|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00010001101001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 39 was 6336
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.30= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.007 ms 
f# %assign: 25 clauses: 38 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.007 ms 
* CHECK TIME:  0.011 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.007 CHECK TIME 0.011 TOTAL TIME 0.018
RESULT = 1  
**ROUND 3 : 85.3749 Round time:  0.281 ms 
RNDDEG = 5
SUMMRY , 73, 739, 1143, 1243, 1375, 1889, 2085, 2577, 2666, 2674, 2819, 1931, 189, 13, 1425, 2045, 237, 843, 2529, 27, 2669, 1491, 311, 885, 2551, 39, 2670, 1599, 387, 997, 45, 2673
 charness = 0
POST-SUMMRY , 13, 27, 39, 45, 73, 189, 237, 311, 387, 739, 843, 885, 997, 1143, 1243, 1375, 1425, 1491, 1599, 1889, 1931, 2045, 2085, 2529, 2551, 2577, 2666, 2669, 2670, 2673, 2674, 2819
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 4
Received: , 37, 0, 2683, 2685, 2687, 2689, 2691, 2692, 2695, 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 100639
Sending: 
, 37, 0, 2683, 2685, 2687, 2689, 2691, 2692, 2695, 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 100639
